US EPA Office of Water Watershed Report,,,,,,,,,,
StreamCat Summary for Catchment Feature ID 21712448,,,,,,,,,,
Data extracted from StreamCat as of March 17 2017,,,,,,,,,,
More information on the StreamCat dataset at https://www.epa.gov/national-aquatic-resource-surveys/streamcat,,,,,,,,,,
StreamCat Search Criteria:,,,,,,,,,,
   o Area of Interest: CATCHMENT/WATERSHED; RIPARIAN BUFFER (100M),,,,,,,,,,
   o Landscape Class: DISTURBANCE; NATURAL,,,,,,,,,,
   o Landscape Metric Type: AGRICULTURE; CLIMATE; DISTURBANCE; HYDROLOGY; INFRASTRUCTURE; LAND COVER; LITHOLOGY; MINES; POLLUTION; RIPARIAN; SOILS; TOPOGRAPHY; URBAN; WETNESS,,,,,,,,,,
 ,,,,,,,,,,
Landscape Layer,Area of Interest (AOI),AOI Size (km²),Metric Description,Metric Value,Metric Unit of Measure,AOI Percent Covered,AOI Covered Size (km²),Landscape Metric Class,Landscape Metric Type,"Source Table Name,"
2006 National Land Cover Database Agricultural Land Cover on Slopes,Catchment,0.8856,Percent agricultural land cover (classes 81 and 82) of the catchment area classified by the NLCD2006 landscape raster where slope is greater than 10%.,0.30487804878,%,100,0.8856,Disturbance,Agriculture,PctAg2006Slp10Cat
2006 National Land Cover Database Agricultural Land Cover on Slopes,Watershed,1.6083,Percent agricultural land cover (classes 81 and 82) of the watershed area classified by the NLCD2006 landscape raster where slope is greater than 10%.,0.167879127029,%,100,1.6083,Disturbance,Agriculture,PctAg2006Slp10Ws
2006 National Land Cover Database Agricultural Land Cover on Slopes,Catchment,0.8856,Percent agricultural land cover (classes 81 and 82) of the catchment area classified by the NLCD2006 landscape raster where slope is equal to or greater than 20%.,0,%,100,0.8856,Disturbance,Agriculture,PctAg2006Slp20Cat
2006 National Land Cover Database Agricultural Land Cover on Slopes,Watershed,1.6083,Percent agricultural land cover (classes 81 and 82) of the watershed area classified by the NLCD2006 landscape raster where slope is equal to or greater than 20%.,0,%,100,1.6083,Disturbance,Agriculture,PctAg2006Slp20Ws
Agricultural Nitrogen Inputs,Catchment,0.8856,Mean rate of biological nitrogen fixation from the cultivation of crops in kg N/ha/yr within the local catchment.,1.02439024390244,kg/ha/yr,100,0.8856,Disturbance,Pollution,CBNFCat
Agricultural Nitrogen Inputs,Watershed,1.6083,Mean rate of biological nitrogen fixation from the cultivation of crops in kg N/ha/yr within the total upstream watershed.,1.16172355903749,kg/ha/yr,100,1.6083,Disturbance,Pollution,CBNFWs
Agricultural Nitrogen Inputs,Catchment,0.8856,Mean rate of synthetic nitrogen fertilizer application in kg N/ha/yr within the local catchment.,19.1219512195122,kg/ha/yr,100,0.8856,Disturbance,Pollution,FertCat
Agricultural Nitrogen Inputs,Watershed,1.6083,Mean rate of synthetic nitrogen fertilizer application in kg N/ha/yr within the total upstream watershed.,21.6855064353665,kg/ha/yr,100,1.6083,Disturbance,Pollution,FertWs
Agricultural Nitrogen Inputs,Catchment,0.8856,Mean rate of manure application from confined animal feeding operations in kg N/ha/yr within the local catchment.,0,kg/ha/yr,100,0.8856,Disturbance,Pollution,ManureCat
Agricultural Nitrogen Inputs,Watershed,1.6083,Mean rate of manure application from confined animal feeding operations in kg N/ha/yr within the total upstream watershed.,0,kg/ha/yr,100,1.6083,Disturbance,Pollution,ManureWs
Base Flow Index,Catchment,0.8856,"Ratio of base flow to total flow, expressed as a percentage within the local catchment.",45.1737804878049,%,100,0.8856,Natural,Hydrology,BFICat
Base Flow Index,Watershed,1.6083,"Ratio of base flow to total flow, expressed as a percentage within the total upstream watershed.",45.9944040290991,%,100,1.6083,Natural,Hydrology,BFIWs
Canal Density,Catchment,0.8856,"Density of NHDPlusV2 line features within the local catchment classified as canal, ditch, or pipeline.(kilometer of canal/square kilometer).",0,km/km²,100,0.8856,Disturbance,Infrastructure,CanalDensCat
Canal Density,Watershed,1.6083,"Density of NHDPlusV2 line features within the total upstream watershed classified as canal, ditch, or pipeline.(kilometer of canal/square kilometer).",0,km/km²,100,1.6083,Disturbance,Infrastructure,CanalDensWs
National Coal Resource Dataset System,Catchment,0.8856,Density of georeferenced coal mine sites within the local catchment.,0,sites/km²,100,0.8856,Disturbance,Mines,CoalMineDensCat
National Coal Resource Dataset System,Watershed,1.6083,Density of georeferenced coal mine sites within the total upstream watershed.,0,sites/km²,100,1.6083,Disturbance,Mines,CoalMineDensWs
Dam Density and Storage Volume,Catchment,0.8856,Density of georeferenced dams within the local catchment.,0,dams/km²,100,0.8856,Disturbance,Infrastructure,DamDensCat
Dam Density and Storage Volume,Watershed,1.6083,Density of georeferenced dams within the upstream watershed.,0,dams/km²,100,1.6083,Disturbance,Infrastructure,DamDensWs
Dam Density and Storage Volume,Catchment,0.8856,Mean NID storage volume of all dam reservoirs (NID_STORA in NID) within the local catchment.,0,m³/km²,100,0.8856,Disturbance,Infrastructure,DamNIDStorM3Cat
Dam Density and Storage Volume,Watershed,1.6083,Mean NID storage volume of all dam reservoirs (NID_STORA in NID) within the total upstream watershed.,0,m³/km²,100,1.6083,Disturbance,Infrastructure,DamNIDStorM3Ws
Dam Density and Storage Volume,Catchment,0.8856,Mean normal storage volume of all dam reservoirs (NORM_STORA in NID) within the local catchment.,0,m³/km²,100,0.8856,Disturbance,Infrastructure,DamNrmStorM3Cat
Dam Density and Storage Volume,Watershed,1.6083,Mean normal storage volume of all dam reservoirs (NORM_STORA in NID) within the total upstream watershed.,0,m³/km²,100,1.6083,Disturbance,Infrastructure,DamNrmStorM3Ws
National Elevation Dataset,Catchment,0.8856,Mean of all elev_cm values within the local catchment divided by 100 to convert cm to m.,180.110355691,m,100,0.8856,Natural,Topography,ElevCat
National Elevation Dataset,Watershed,1.6083,Mean of all elev_cm values within the upstream watershed divided by 100 to convert cm to m.,187.15386122,m,100,1.6083,Natural,Topography,ElevWs
"Facility Registry Services (FRS): Toxic Release Inventory (TRI), National Pollutant Discharge Elimination System (NPDES), and Superfund Sites",Catchment,0.8856,Density of georeferenced National Pollutant Discharge Elimination System sites within the local catchment.,0,sites/km²,100,0.8856,Disturbance,Pollution,NPDESDensCat
"Facility Registry Services (FRS): Toxic Release Inventory (TRI), National Pollutant Discharge Elimination System (NPDES), and Superfund Sites",Watershed,1.6083,Density of georeferenced National Pollutant Discharge Elimination System sites within the upstream watershed.,0,sites/km²,100,1.6083,Disturbance,Pollution,NPDESDensWs
"Facility Registry Services (FRS): Toxic Release Inventory (TRI), National Pollutant Discharge Elimination System (NPDES), and Superfund Sites",Riparian Buffered Catchment,0.2934,Density of georeferenced National Pollutant Discharge Elimination System sites within the riparian mask of the local catchment.,0,sites/km²,100,0.2934,Disturbance,Pollution,NPDESDensCatRp100
"Facility Registry Services (FRS): Toxic Release Inventory (TRI), National Pollutant Discharge Elimination System (NPDES), and Superfund Sites",Riparian Buffered Watershed,0.4788,Density of georeferenced National Pollutant Discharge Elimination System sites within the riparian mask of the upstream watershed.,0,sites/km²,100,0.4788,Disturbance,Pollution,NPDESDensWsRp100
"Facility Registry Services (FRS): Toxic Release Inventory (TRI), National Pollutant Discharge Elimination System (NPDES), and Superfund Sites",Catchment,0.8856,Density of georeferenced Superfund sites within the local catchment.,0,sites/km²,100,0.8856,Disturbance,Pollution,SuperfundDensCat
"Facility Registry Services (FRS): Toxic Release Inventory (TRI), National Pollutant Discharge Elimination System (NPDES), and Superfund Sites",Watershed,1.6083,Density of georeferenced Superfund sites within the upstream watershed.,0,sites/km²,100,1.6083,Disturbance,Pollution,SuperfundDensWs
"Facility Registry Services (FRS): Toxic Release Inventory (TRI), National Pollutant Discharge Elimination System (NPDES), and Superfund Sites",Riparian Buffered Catchment,0.2934,Density of georeferenced Superfund sites within the riparian mask of the local catchment.,0,sites/km²,100,0.2934,Disturbance,Pollution,SuperfundDensCatRp100
"Facility Registry Services (FRS): Toxic Release Inventory (TRI), National Pollutant Discharge Elimination System (NPDES), and Superfund Sites",Riparian Buffered Watershed,0.4788,Density of georeferenced Superfund sites within the riparian mask of the upstream watershed.,0,sites/km²,100,0.4788,Disturbance,Pollution,SuperfundDensWsRp100
"Facility Registry Services (FRS): Toxic Release Inventory (TRI), National Pollutant Discharge Elimination System (NPDES), and Superfund Sites",Catchment,0.8856,Density of georeferenced Toxic Release Inventory sites within the local catchment.,0,sites/km²,100,0.8856,Disturbance,Pollution,TRIDensCat
"Facility Registry Services (FRS): Toxic Release Inventory (TRI), National Pollutant Discharge Elimination System (NPDES), and Superfund Sites",Watershed,1.6083,Density of georeferenced Toxic Release Inventory sites within the upstream watershed.,0,sites/km²,100,1.6083,Disturbance,Pollution,TRIDensWs
"Facility Registry Services (FRS): Toxic Release Inventory (TRI), National Pollutant Discharge Elimination System (NPDES), and Superfund Sites",Riparian Buffered Catchment,0.2934,Density of georeferenced Toxic Release Inventory sites within the riparian mask of the local catchment.,0,sites/km²,100,0.2934,Disturbance,Pollution,TRIDensCatRp100
"Facility Registry Services (FRS): Toxic Release Inventory (TRI), National Pollutant Discharge Elimination System (NPDES), and Superfund Sites",Riparian Buffered Watershed,0.4788,Density of georeferenced Toxic Release Inventory sites within the riparian mask of the upstream watershed.,0,sites/km²,100,0.4788,Disturbance,Pollution,TRIDensWsRp100
Wildland Fire Perimeters By Year 2000 - 2010,Catchment,0.8856,Percentage forest loss to fire (fire perimeter) in 2000 within the local catchment.,0,%,100,0.8856,Disturbance,Disturbance,PctFire2000Cat
Wildland Fire Perimeters By Year 2000 - 2010,Watershed,1.6083,Percentage forest loss to fire (fire perimeter) in 2000 within the total upstream watershed.,0,%,100,1.6083,Disturbance,Disturbance,PctFire2000Ws
Wildland Fire Perimeters By Year 2000 - 2010,Riparian Buffered Catchment,0.2934,Percentage forest loss to fire (fire perimeter) in 2000 within the riparian mask of the local catchment.,0,%,100,0.2934,Disturbance,Riparian,PctFire2000CatRp100
Wildland Fire Perimeters By Year 2000 - 2010,Riparian Buffered Watershed,0.4788,Percentage forest loss to fire (fire perimeter) in 2000 within the riparian mask of the total upstream watershed.,0,%,100,0.4788,Disturbance,Riparian,PctFire2000WsRp100
Wildland Fire Perimeters By Year 2000 - 2010,Catchment,0.8856,Percentage forest loss to fire (fire perimeter) in 2001 within the local catchment.,0,%,100,0.8856,Disturbance,Disturbance,PctFire2001Cat
Wildland Fire Perimeters By Year 2000 - 2010,Watershed,1.6083,Percentage forest loss to fire (fire perimeter) in 2001 within the total upstream watershed.,0,%,100,1.6083,Disturbance,Disturbance,PctFire2001Ws
Wildland Fire Perimeters By Year 2000 - 2010,Riparian Buffered Catchment,0.2934,Percentage forest loss to fire (fire perimeter) in 2001 within the riparian mask of the local catchment.,0,%,100,0.2934,Disturbance,Riparian,PctFire2001CatRp100
Wildland Fire Perimeters By Year 2000 - 2010,Riparian Buffered Watershed,0.4788,Percentage forest loss to fire (fire perimeter) in 2001 within the riparian mask of the total upstream watershed.,0,%,100,0.4788,Disturbance,Riparian,PctFire2001WsRp100
Wildland Fire Perimeters By Year 2000 - 2010,Catchment,0.8856,Percentage forest loss to fire (fire perimeter) in 2002 within the local catchment.,0,%,100,0.8856,Disturbance,Disturbance,PctFire2002Cat
Wildland Fire Perimeters By Year 2000 - 2010,Watershed,1.6083,Percentage forest loss to fire (fire perimeter) in 2002 within the total upstream watershed.,0,%,100,1.6083,Disturbance,Disturbance,PctFire2002Ws
Wildland Fire Perimeters By Year 2000 - 2010,Riparian Buffered Catchment,0.2934,Percentage forest loss to fire (fire perimeter) in 2002 within the riparian mask of the local catchment.,0,%,100,0.2934,Disturbance,Riparian,PctFire2002CatRp100
Wildland Fire Perimeters By Year 2000 - 2010,Riparian Buffered Watershed,0.4788,Percentage forest loss to fire (fire perimeter) in 2002 within the riparian mask of the total upstream watershed.,0,%,100,0.4788,Disturbance,Riparian,PctFire2002WsRp100
Wildland Fire Perimeters By Year 2000 - 2010,Catchment,0.8856,Percentage forest loss to fire (fire perimeter) in 2003 within the local catchment.,0,%,100,0.8856,Disturbance,Disturbance,PctFire2003Cat
Wildland Fire Perimeters By Year 2000 - 2010,Watershed,1.6083,Percentage forest loss to fire (fire perimeter) in 2003 within the total upstream watershed.,0,%,100,1.6083,Disturbance,Disturbance,PctFire2003Ws
Wildland Fire Perimeters By Year 2000 - 2010,Riparian Buffered Catchment,0.2934,Percentage forest loss to fire (fire perimeter) in 2003 within the riparian mask of the local catchment.,0,%,100,0.2934,Disturbance,Riparian,PctFire2003CatRp100
Wildland Fire Perimeters By Year 2000 - 2010,Riparian Buffered Watershed,0.4788,Percentage forest loss to fire (fire perimeter) in 2003 within the riparian mask of the total upstream watershed.,0,%,100,0.4788,Disturbance,Riparian,PctFire2003WsRp100
Wildland Fire Perimeters By Year 2000 - 2010,Catchment,0.8856,Percentage forest loss to fire (fire perimeter) in 2004 within the local catchment.,0,%,100,0.8856,Disturbance,Disturbance,PctFire2004Cat
Wildland Fire Perimeters By Year 2000 - 2010,Watershed,1.6083,Percentage forest loss to fire (fire perimeter) in 2004 within the total upstream watershed.,0,%,100,1.6083,Disturbance,Disturbance,PctFire2004Ws
Wildland Fire Perimeters By Year 2000 - 2010,Riparian Buffered Catchment,0.2934,Percentage forest loss to fire (fire perimeter) in 2004 within the riparian mask of the local catchment.,0,%,100,0.2934,Disturbance,Riparian,PctFire2004CatRp100
Wildland Fire Perimeters By Year 2000 - 2010,Riparian Buffered Watershed,0.4788,Percentage forest loss to fire (fire perimeter) in 2004 within the riparian mask of the total upstream watershed.,0,%,100,0.4788,Disturbance,Riparian,PctFire2004WsRp100
Wildland Fire Perimeters By Year 2000 - 2010,Catchment,0.8856,Percentage forest loss to fire (fire perimeter) in 2005 within the local catchment.,0,%,100,0.8856,Disturbance,Disturbance,PctFire2005Cat
Wildland Fire Perimeters By Year 2000 - 2010,Watershed,1.6083,Percentage forest loss to fire (fire perimeter) in 2005 within the total upstream watershed.,0,%,100,1.6083,Disturbance,Disturbance,PctFire2005Ws
Wildland Fire Perimeters By Year 2000 - 2010,Riparian Buffered Catchment,0.2934,Percentage forest loss to fire (fire perimeter) in 2005 within the riparian mask of the local catchment.,0,%,100,0.2934,Disturbance,Riparian,PctFire2005CatRp100
Wildland Fire Perimeters By Year 2000 - 2010,Riparian Buffered Watershed,0.4788,Percentage forest loss to fire (fire perimeter) in 2005 within the riparian mask of the total upstream watershed.,0,%,100,0.4788,Disturbance,Riparian,PctFire2005WsRp100
Wildland Fire Perimeters By Year 2000 - 2010,Catchment,0.8856,Percentage forest loss to fire (fire perimeter) in 2006 within the local catchment.,0,%,100,0.8856,Disturbance,Disturbance,PctFire2006Cat
Wildland Fire Perimeters By Year 2000 - 2010,Watershed,1.6083,Percentage forest loss to fire (fire perimeter) in 2006 within the total upstream watershed.,0,%,100,1.6083,Disturbance,Disturbance,PctFire2006Ws
Wildland Fire Perimeters By Year 2000 - 2010,Riparian Buffered Catchment,0.2934,Percentage forest loss to fire (fire perimeter) in 2006 within the riparian mask of the local catchment.,0,%,100,0.2934,Disturbance,Riparian,PctFire2006CatRp100
Wildland Fire Perimeters By Year 2000 - 2010,Riparian Buffered Watershed,0.4788,Percentage forest loss to fire (fire perimeter) in 2006 within the riparian mask of the total upstream watershed.,0,%,100,0.4788,Disturbance,Riparian,PctFire2006WsRp100
Wildland Fire Perimeters By Year 2000 - 2010,Catchment,0.8856,Percentage forest loss to fire (fire perimeter) in 2007 within the local catchment.,0,%,100,0.8856,Disturbance,Disturbance,PctFire2007Cat
Wildland Fire Perimeters By Year 2000 - 2010,Watershed,1.6083,Percentage forest loss to fire (fire perimeter) in 2007 within the total upstream watershed.,0,%,100,1.6083,Disturbance,Disturbance,PctFire2007Ws
Wildland Fire Perimeters By Year 2000 - 2010,Riparian Buffered Catchment,0.2934,Percentage forest loss to fire (fire perimeter) in 2007 within the riparian mask of the local catchment.,0,%,100,0.2934,Disturbance,Riparian,PctFire2007CatRp100
Wildland Fire Perimeters By Year 2000 - 2010,Riparian Buffered Watershed,0.4788,Percentage forest loss to fire (fire perimeter) in 2007 within the riparian mask of the total upstream watershed.,0,%,100,0.4788,Disturbance,Riparian,PctFire2007WsRp100
Wildland Fire Perimeters By Year 2000 - 2010,Catchment,0.8856,Percentage forest loss to fire (fire perimeter) in 2008 within the local catchment.,0,%,100,0.8856,Disturbance,Disturbance,PctFire2008Cat
Wildland Fire Perimeters By Year 2000 - 2010,Watershed,1.6083,Percentage forest loss to fire (fire perimeter) in 2008 within the total upstream watershed.,0,%,100,1.6083,Disturbance,Disturbance,PctFire2008Ws
Wildland Fire Perimeters By Year 2000 - 2010,Riparian Buffered Catchment,0.2934,Percentage forest loss to fire (fire perimeter) in 2008 within the riparian mask of the local catchment.,0,%,100,0.2934,Disturbance,Riparian,PctFire2008CatRp100
Wildland Fire Perimeters By Year 2000 - 2010,Riparian Buffered Watershed,0.4788,Percentage forest loss to fire (fire perimeter) in 2008 within the riparian mask of the total upstream watershed.,0,%,100,0.4788,Disturbance,Riparian,PctFire2008WsRp100
Wildland Fire Perimeters By Year 2000 - 2010,Catchment,0.8856,Percentage forest loss to fire (fire perimeter) in 2009 within the local catchment.,0,%,100,0.8856,Disturbance,Disturbance,PctFire2009Cat
Wildland Fire Perimeters By Year 2000 - 2010,Watershed,1.6083,Percentage forest loss to fire (fire perimeter) in 2009 within the total upstream watershed.,0,%,100,1.6083,Disturbance,Disturbance,PctFire2009Ws
Wildland Fire Perimeters By Year 2000 - 2010,Riparian Buffered Catchment,0.2934,Percentage forest loss to fire (fire perimeter) in 2009 within the riparian mask of the local catchment.,0,%,100,0.2934,Disturbance,Riparian,PctFire2009CatRp100
Wildland Fire Perimeters By Year 2000 - 2010,Riparian Buffered Watershed,0.4788,Percentage forest loss to fire (fire perimeter) in 2009 within the riparian mask of the total upstream watershed.,0,%,100,0.4788,Disturbance,Riparian,PctFire2009WsRp100
Wildland Fire Perimeters By Year 2000 - 2010,Catchment,0.8856,Percentage forest loss to fire (fire perimeter) in 2010 within the local catchment.,0,%,100,0.8856,Disturbance,Disturbance,PctFire2010Cat
Wildland Fire Perimeters By Year 2000 - 2010,Watershed,1.6083,Percentage forest loss to fire (fire perimeter) in 2010 within the total upstream watershed.,0,%,100,1.6083,Disturbance,Disturbance,PctFire2010Ws
Wildland Fire Perimeters By Year 2000 - 2010,Riparian Buffered Catchment,0.2934,Percentage forest loss to fire (fire perimeter) in 2010 within the riparian mask of the local catchment.,0,%,100,0.2934,Disturbance,Riparian,PctFire2010CatRp100
Wildland Fire Perimeters By Year 2000 - 2010,Riparian Buffered Watershed,0.4788,Percentage forest loss to fire (fire perimeter) in 2010 within the riparian mask of the total upstream watershed.,0,%,100,0.4788,Disturbance,Riparian,PctFire2010WsRp100
Forest Loss By Year 2001 to 2013,Catchment,0.8856,Percent of forest loss detected primarily in the year 2001 within the local catchment.,12.3983739837,%,100,0.8856,Disturbance,Disturbance,PctFrstLoss2001Cat
Forest Loss By Year 2001 to 2013,Watershed,1.6083,Percent of forest loss detected primarily in the year 2001 within the total upstream watershed.,7.55456071628,%,100,1.6083,Disturbance,Disturbance,PctFrstLoss2001Ws
Riparian Buffer Forest Loss By Year 2001 to 2013,Riparian Buffered Catchment,0.2934,Percent of forest loss detected primarily in the year 2001 within the riparian mask of the local catchment.,21.1656441717791,%,100,0.2934,Disturbance,Riparian,PctFrstLoss2001CatRp100
Riparian Buffer Forest Loss By Year 2001 to 2013,Riparian Buffered Watershed,0.4788,Percent of forest loss detected primarily in the year 2001 within the riparian mask of the total upstream watershed.,15.0375939849624,%,100,0.4788,Disturbance,Riparian,PctFrstLoss2001WsRp100
Forest Loss By Year 2001 to 2013,Catchment,0.8856,Percent of forest loss detected primarily in the year 2002 within the local catchment.,1.0162601626,%,100,0.8856,Disturbance,Disturbance,PctFrstLoss2002Cat
Forest Loss By Year 2001 to 2013,Watershed,1.6083,Percent of forest loss detected primarily in the year 2002 within the total upstream watershed.,0.559597090095,%,100,1.6083,Disturbance,Disturbance,PctFrstLoss2002Ws
Riparian Buffer Forest Loss By Year 2001 to 2013,Riparian Buffered Catchment,0.2934,Percent of forest loss detected primarily in the year 2002 within the riparian mask of the local catchment.,0,%,100,0.2934,Disturbance,Riparian,PctFrstLoss2002CatRp100
Riparian Buffer Forest Loss By Year 2001 to 2013,Riparian Buffered Watershed,0.4788,Percent of forest loss detected primarily in the year 2002 within the riparian mask of the total upstream watershed.,0,%,100,0.4788,Disturbance,Riparian,PctFrstLoss2002WsRp100
Forest Loss By Year 2001 to 2013,Catchment,0.8856,Percent of forest loss detected primarily in the year 2003 within the local catchment.,0.10162601626,%,100,0.8856,Disturbance,Disturbance,PctFrstLoss2003Cat
Forest Loss By Year 2001 to 2013,Watershed,1.6083,Percent of forest loss detected primarily in the year 2003 within the total upstream watershed.,1.62283156128,%,100,1.6083,Disturbance,Disturbance,PctFrstLoss2003Ws
Riparian Buffer Forest Loss By Year 2001 to 2013,Riparian Buffered Catchment,0.2934,Percent of forest loss detected primarily in the year 2003 within the riparian mask of the local catchment.,0.306748466257669,%,100,0.2934,Disturbance,Riparian,PctFrstLoss2003CatRp100
Riparian Buffer Forest Loss By Year 2001 to 2013,Riparian Buffered Watershed,0.4788,Percent of forest loss detected primarily in the year 2003 within the riparian mask of the total upstream watershed.,1.31578947368421,%,100,0.4788,Disturbance,Riparian,PctFrstLoss2003WsRp100
Forest Loss By Year 2001 to 2013,Catchment,0.8856,Percent of forest loss detected primarily in the year 2004 within the local catchment.,0.711382113821,%,100,0.8856,Disturbance,Disturbance,PctFrstLoss2004Cat
Forest Loss By Year 2001 to 2013,Watershed,1.6083,Percent of forest loss detected primarily in the year 2004 within the total upstream watershed.,0.503637381086,%,100,1.6083,Disturbance,Disturbance,PctFrstLoss2004Ws
Riparian Buffer Forest Loss By Year 2001 to 2013,Riparian Buffered Catchment,0.2934,Percent of forest loss detected primarily in the year 2004 within the riparian mask of the local catchment.,0,%,100,0.2934,Disturbance,Riparian,PctFrstLoss2004CatRp100
