US EPA Office of Water Watershed Report,,,,,,,,,,
2011 National Land Cover Database,Riparian Buffered Watershed,0.4788,Percentage of the upstream watershed classified as deciduous forest land cover within a 100-m wide buffer of the NHD stream lines.,20.6766917293233,%,100,0.4788,Natural,Land Cover,PctDecid2011WsRp100
2011 National Land Cover Database,Catchment,0.8856,Percentage of the local catchment area classified as grassland/herbaceous land cover.,0.711382113821,%,100,0.8856,Natural,Land Cover,PctGrs2011Cat
2011 National Land Cover Database,Watershed,1.6083,Percentage of the upstream watershed area classified as grassland/herbaceous land cover.,1.1751538892,%,100,1.6083,Natural,Land Cover,PctGrs2011Ws
2011 National Land Cover Database,Riparian Buffered Catchment,0.2934,Percentage of the local catchment classified as grassland/herbaceous land cover within a 100-m wide buffer of the NHD stream lines.,0,%,100,0.2934,Natural,Land Cover,PctGrs2011CatRp100
2011 National Land Cover Database,Riparian Buffered Watershed,0.4788,Percent of the upstream watershed classified as grassland/herbaceous land cover within a 100-m wide buffer of the NHD stream lines.,0,%,100,0.4788,Natural,Land Cover,PctGrs2011WsRp100
2011 National Land Cover Database,Catchment,0.8856,Percentage of the local catchment area classified as pasture/hay land use.,13.0081300813,%,100,0.8856,Disturbance,Agriculture,PctHay2011Cat
2011 National Land Cover Database,Watershed,1.6083,Percentage of the upstream watershed area classified as pasture/hay land use.,11.86345831,%,100,1.6083,Disturbance,Agriculture,PctHay2011Ws
2011 National Land Cover Database,Riparian Buffered Catchment,0.2934,Percentage of the local catchment classified as pasture/hay land use within a 100-m wide buffer of the NHD stream lines.,0,%,100,0.2934,Disturbance,Agriculture,PctHay2011CatRp100
2011 National Land Cover Database,Riparian Buffered Watershed,0.4788,Percent of the upstream watershed classified as pasture/hay land use within a 100-m wide buffer of the NHD stream lines.,0,%,100,0.4788,Disturbance,Agriculture,PctHay2011WsRp100
2011 National Land Cover Database,Catchment,0.8856,Percentage of the local catchment area classified as herbaceous wetland land cover.,0,%,100,0.8856,Natural,Land Cover,PctHbWet2011Cat
2011 National Land Cover Database,Watershed,1.6083,Percentage of the upstream watershed area classified as herbaceous wetland land cover.,0,%,100,1.6083,Natural,Land Cover,PctHbWet2011Ws
2011 National Land Cover Database,Riparian Buffered Catchment,0.2934,Percentage of the local catchment classified as emergent herbaceous wetland land cover within a 100-m wide buffer of the NHD stream lines.,0,%,100,0.2934,Natural,Land Cover,PctHbWet2011CatRp100
2011 National Land Cover Database,Riparian Buffered Watershed,0.4788,Percent of the upstream watershed classified as emergent herbaceous wetland land cover within a 100-m wide buffer of the NHD stream lines.,0,%,100,0.4788,Natural,Land Cover,PctHbWet2011WsRp100
2011 National Land Cover Database,Catchment,0.8856,Percentage of the local catchment area classified as ice/snow land cover.,0,%,100,0.8856,Natural,Land Cover,PctIce2011Cat
2011 National Land Cover Database,Watershed,1.6083,Percentage of the upstream watershed area classified as ice/snow land cover.,0,%,100,1.6083,Natural,Land Cover,PctIce2011Ws
2011 National Land Cover Database,Riparian Buffered Catchment,0.2934,Percentage of the local catchment classified as ice/snow land cover within a 100-m wide buffer of the NHD stream lines.,0,%,100,0.2934,Natural,Land Cover,PctIce2011CatRp100
2011 National Land Cover Database,Riparian Buffered Watershed,0.4788,Percentage of the upstream watershed classified as ice/snow land cover within a 100-m wide buffer of the NHD stream lines.,0,%,100,0.4788,Natural,Land Cover,PctIce2011WsRp100
2011 National Land Cover Database,Catchment,0.8856,Percentage of the local catchment area classified as mixed deciduous/evergreen forest land cover.,1.62601626016,%,100,0.8856,Natural,Land Cover,PctMxFst2011Cat
2011 National Land Cover Database,Watershed,1.6083,Percentage of the upstream watershed area classified as mixed deciduous/evergreen forest land cover.,12.1992165641,%,100,1.6083,Natural,Land Cover,PctMxFst2011Ws
2011 National Land Cover Database,Riparian Buffered Catchment,0.2934,Percentage of the local catchment classified as mixed deciduous/evergreen forest land cover within a 100-m wide buffer of the NHD stream lines.,2.76073619631902,%,100,0.2934,Natural,Land Cover,PctMxFst2011CatRp100
2011 National Land Cover Database,Riparian Buffered Watershed,0.4788,Percent of the upstream watershed classified as mixed deciduous/evergreen forest land cover within a 100-m wide buffer of the NHD stream lines.,25.187969924812,%,100,0.4788,Natural,Land Cover,PctMxFst2011WsRp100
2011 National Land Cover Database,Catchment,0.8856,Percentage of the upstream watershed area classified as open water land cover.,0.20325203252,%,100,0.8856,Natural,Land Cover,PctOw2011Cat
2011 National Land Cover Database,Watershed,1.6083,Percentage of the upstream watershed area classified as open water land cover.,0.503637381086,%,100,1.6083,Natural,Land Cover,PctOw2011Ws
2011 National Land Cover Database,Riparian Buffered Catchment,0.2934,Percentage of the local catchment classified as open water land cover within a 100-m wide buffer of the NHD stream lines.,0,%,100,0.2934,Natural,Land Cover,PctOw2011CatRp100
2011 National Land Cover Database,Riparian Buffered Watershed,0.4788,Percentage of the upstream watershed classified as open water land cover within a 100-m wide buffer of the NHD stream lines.,0,%,100,0.4788,Natural,Land Cover,PctOw2011WsRp100
2011 National Land Cover Database,Catchment,0.8856,Percentage of the local catchment area classified as shrub/scrub land cover.,38.1097560976,%,100,0.8856,Natural,Land Cover,PctShrb2011Cat
2011 National Land Cover Database,Watershed,1.6083,Percentage of the upstream watershed area classified as shrub/scrub land cover.,24.7341913822,%,100,1.6083,Natural,Land Cover,PctShrb2011Ws
2011 National Land Cover Database,Riparian Buffered Catchment,0.2934,Percentage of the local catchment classified as shrub/scrub land cover within a 100-m wide buffer of the NHD stream lines.,54.2944785276074,%,100,0.2934,Natural,Land Cover,PctShrb2011CatRp100
2011 National Land Cover Database,Riparian Buffered Watershed,0.4788,Percent of the upstream watershedclassified as shrub/scrub land cover within a 100-m wide buffer of the NHD stream lines.,38.9097744360902,%,100,0.4788,Natural,Land Cover,PctShrb2011WsRp100
2011 National Land Cover Database,Catchment,0.8856,"Percentage of the local catchment area classified as developed, high intensity land use.",0,%,100,0.8856,Disturbance,Urban,PctUrbHi2011Cat
2011 National Land Cover Database,Watershed,1.6083,"Percentage of the upstream watershed area classified as developed, high intensity land use.",0,%,100,1.6083,Disturbance,Urban,PctUrbHi2011Ws
2011 National Land Cover Database,Riparian Buffered Catchment,0.2934,"Percentage of the local catchment classified as developed, high intensity land use within a 100-m wide buffer of the NHD stream lines.",0,%,100,0.2934,Disturbance,Urban,PctUrbHi2011CatRp100
2011 National Land Cover Database,Riparian Buffered Watershed,0.4788,"Percentage of the upstream watershed classified as developed, high intensity land use within a 100-m wide buffer of the NHD stream lines.",0,%,100,0.4788,Disturbance,Urban,PctUrbHi2011WsRp100
2011 National Land Cover Database,Catchment,0.8856,"Percentage of the local catchment area classified as developed, low intensity land use.",1.62601626016,%,100,0.8856,Disturbance,Urban,PctUrbLo2011Cat
2011 National Land Cover Database,Watershed,1.6083,"Percentage of the upstream watershed area classified as developed, low intensity land use.",1.84667039731,%,100,1.6083,Disturbance,Urban,PctUrbLo2011Ws
2011 National Land Cover Database,Riparian Buffered Catchment,0.2934,"Percentage of the local catchment classified as developed, low intensity land use within a 100-m wide buffer of the NHD stream lines.",3.37423312883436,%,100,0.2934,Disturbance,Urban,PctUrbLo2011CatRp100
2011 National Land Cover Database,Riparian Buffered Watershed,0.4788,"Percentage of the upstream watershed classified as developed, low intensity land use within a 100-m wide buffer of the NHD stream lines.",2.06766917293233,%,100,0.4788,Disturbance,Urban,PctUrbLo2011WsRp100
2011 National Land Cover Database,Catchment,0.8856,"Percentage of the local catchment area classified as developed, medium intensity land use.",0,%,100,0.8856,Disturbance,Urban,PctUrbMd2011Cat
2011 National Land Cover Database,Watershed,1.6083,"Percentage of the upstream watershed area classified as developed, medium intensity land use.",0.279798545048,%,100,1.6083,Disturbance,Urban,PctUrbMd2011Ws
2011 National Land Cover Database,Riparian Buffered Catchment,0.2934,"Percentage of the local catchment classified as developed, medium intensity land use within a 100-m wide buffer of the NHD stream lines.",0,%,100,0.2934,Disturbance,Urban,PctUrbMd2011CatRp100
2011 National Land Cover Database,Riparian Buffered Watershed,0.4788,"Percentage of the upstream watershed classified as developed, medium intensity land use within a 100-m wide buffer of the NHD stream lines.",0,%,100,0.4788,Disturbance,Urban,PctUrbMd2011WsRp100
2011 National Land Cover Database,Catchment,0.8856,"Percentage of the local catchment area classified as developed, open space land use.",7.11382113821,%,100,0.8856,Disturbance,Urban,PctUrbOp2011Cat
2011 National Land Cover Database,Watershed,1.6083,"Percentage of the upstream watershed area classified as developed, open space land use.",4.47677672076,%,100,1.6083,Disturbance,Urban,PctUrbOp2011Ws
2011 National Land Cover Database,Riparian Buffered Catchment,0.2934,"Percentage of the local catchment classified as developed, open space land use within a 100-m wide buffer of the NHD stream lines.",5.52147239263804,%,100,0.2934,Disturbance,Urban,PctUrbOp2011CatRp100
2011 National Land Cover Database,Riparian Buffered Watershed,0.4788,"Percentage of the upstream watershed classified as developed, open space land use within a 100-m wide buffer of the NHD stream lines.",3.57142857142857,%,100,0.4788,Disturbance,Urban,PctUrbOp2011WsRp100
2011 National Land Cover Database,Catchment,0.8856,Percentage of the local catchment area classified as woody wetland land cover.,0.508130081301,%,100,0.8856,Natural,Land Cover,PctWdWet2011Cat
2011 National Land Cover Database,Watershed,1.6083,Percentage of the upstream watershed area classified as woody wetland land cover.,0.503637381086,%,100,1.6083,Natural,Land Cover,PctWdWet2011Ws
2011 National Land Cover Database,Riparian Buffered Catchment,0.2934,Percentage of the local catchment classified as woody wetland land cover within a 100-m wide buffer of the NHD stream lines.,1.53374233128834,%,100,0.2934,Natural,Land Cover,PctWdWet2011CatRp100
2011 National Land Cover Database,Riparian Buffered Watershed,0.4788,Percent of the upstream watershed classified as woody wetland land cover within a 100-m wide buffer of the NHD stream lines.,1.69172932330827,%,100,0.4788,Natural,Land Cover,PctWdWet2011WsRp100
Nonnative LANDFIRE Vegetation,Catchment,0.8856,Percentage nonnative vegetation landcover type reclassed from LANDFIRE Existing Vegetation Type (EVT) within the local catchment.,68.8008130081,%,100,0.8856,Disturbance,Disturbance,PctNonAgIntrodManagVegCat
Nonnative LANDFIRE Vegetation,Watershed,1.6083,Percentage nonnative vegetation landcover type reclassed from LANDFIRE Existing Vegetation Type (EVT) within the total upstream watershed.,63.2904308898,%,100,1.6083,Disturbance,Disturbance,PctNonAgIntrodManagVegWs
Nonnative LANDFIRE Vegetation,Riparian Buffered Catchment,0.2934,Percentage nonnative vegetation landcover type reclassed from LANDFIRE Existing Vegetation Type (EVT) within the riparian mask of the local catchment.,43.558282208589,%,100,0.2934,Disturbance,Riparian,PctNonAgIntrodManagVegCatRp100
Nonnative LANDFIRE Vegetation,Riparian Buffered Watershed,0.4788,Percentage nonnative vegetation landcover type reclassed from LANDFIRE Existing Vegetation Type (EVT) within the riparian mask of the total upstream watershed.,29.3233082706767,%,100,0.4788,Disturbance,Riparian,PctNonAgIntrodManagVegWsRp100
Pesticide,Catchment,0.8856,Total pesticides per square kilometer within the local catchment (kilograms/square kilometer).,14.3425878780488,kg/km²,100,0.8856,Disturbance,Pollution,Pestic97Cat
Pesticide,Watershed,1.6083,Total pesticides per square kilometer within the total upstream watershed (kilograms/square kilometer).,22.6603513054841,kg/km²,100,1.6083,Disturbance,Pollution,Pestic97Ws
PRISM Data 2008-09,Catchment,0.8856,Mean 2008 precipitation (mm) within the local catchment.,1136.2671546,mm,100,0.8856,Natural,Climate,Precip08Cat
PRISM Data 2008-09,Watershed,1.6083,Mean 2008 precipitation (mm) within the total upstream watershed.,1144.22400415,mm,100,1.6083,Natural,Climate,Precip08Ws
PRISM Data 2008-09,Catchment,0.8856,Mean 2009 precipitation (mm) within the local catchment.,1892.55474332,mm,100,0.8856,Natural,Climate,Precip09Cat
PRISM Data 2008-09,Watershed,1.6083,Mean 2009 precipitation (mm) within the total upstream watershed.,1904.84817199,mm,100,1.6083,Natural,Climate,Precip09Ws
PRISM Data 2008-09,Catchment,0.8856,Mean 2008 air temperature (Celcius) within the local catchment.,17.0601897356,°C,100,0.8856,Natural,Climate,Tmean08Cat
PRISM Data 2008-09,Watershed,1.6083,Mean 2008 air temperature (Celcius) within the total upstream watershed.,17.0321668754,°C,100,1.6083,Natural,Climate,Tmean08Ws
PRISM Data 2008-09,Catchment,0.8856,Mean 2009 air temperature (Celcius) within the local catchment.,16.9912503754,°C,100,0.8856,Natural,Climate,Tmean09Cat
PRISM Data 2008-09,Watershed,1.6083,Mean 2009 air temperature (Celcius) within the total upstream watershed.,16.9657276839,°C,100,1.6083,Natural,Climate,Tmean09Ws
PRISM Normals Data,Catchment,0.8856,30-year average annual normal precipitation (mm) within the local catchment.,1343.7469733,mm,100,0.8856,Natural,Climate,Precip8110Cat
PRISM Normals Data,Watershed,1.6083,30-year average annual normal precipitation (mm) within the upstream watershed.,1344.42361753,mm,100,1.6083,Natural,Climate,Precip8110Ws
PRISM Normals Data,Catchment,0.8856,30-year average annual normal maximum air temperature (Celcius) within the local catchment.,23.6947177038,°C,100,0.8856,Natural,Climate,Tmax8110Cat
PRISM Normals Data,Watershed,1.6083,30-year average annual normal maximum air temperature (Celcius) within the upstream watershed.,23.6551184363,°C,100,1.6083,Natural,Climate,Tmax8110Ws
PRISM Normals Data,Catchment,0.8856,30-year average annual normal mean air temperature (Celcius) within the local catchment.,17.2556876961,°C,100,0.8856,Natural,Climate,Tmean8110Cat
PRISM Normals Data,Watershed,1.6083,30-year average annual normal mean air temperature (Celcius) within the upstream watershed.,17.2209239601,°C,100,1.6083,Natural,Climate,Tmean8110Ws
PRISM Normals Data,Catchment,0.8856,30-year average annual normal minimum air temperature (Celcius) within the local catchment.,10.8089610474,°C,100,0.8856,Natural,Climate,Tmin8110Cat
PRISM Normals Data,Watershed,1.6083,30-year average annual normal minimum air temperature (Celcius) within the upstream watershed.,10.7813008158,°C,100,1.6083,Natural,Climate,Tmin8110Ws
Reference Stream Temperature Predictions,Catchment,0.8856,Predicted annual stream temperature (Celcius) for year 2008.,16.786767539,°C,,,Natural,Climate,MAST_2008
Reference Stream Temperature Predictions,Catchment,0.8856,Predicted annual stream temperature (Celcius) for year 2009.,16.786767539,°C,,,Natural,Climate,MAST_2009
Reference Stream Temperature Predictions,Catchment,0.8856,Predicted annual stream temperature (Celcius) for year 2013.,16.786767539,°C,,,Natural,Climate,MAST_2013
Reference Stream Temperature Predictions,Catchment,0.8856,Predicted annual stream temperature (Celcius) for year 2014.,16.3627004201,°C,,,Natural,Climate,MAST_2014
Reference Stream Temperature Predictions,Catchment,0.8856,Predicted summer stream temperature (Celcius) for year 2008.,21.9656006867,°C,,,Natural,Climate,MSST_2008
Reference Stream Temperature Predictions,Catchment,0.8856,Predicted summer stream temperature (Celcius) for year 2009.,21.7292036735,°C,,,Natural,Climate,MSST_2009
Reference Stream Temperature Predictions,Catchment,0.8856,Predicted summer stream temperature (Celcius) for year 2013.,21.607121212,°C,,,Natural,Climate,MSST_2013
Reference Stream Temperature Predictions,Catchment,0.8856,Predicted summer stream temperature (Celcius) for year 2014.,21.8886596332,°C,,,Natural,Climate,MSST_2014
Reference Stream Temperature Predictions,Catchment,0.8856,Predicted winter stream temperature (Celcius) for year 2008.,7.74083740623,°C,,,Natural,Climate,MWST_2008
Reference Stream Temperature Predictions,Catchment,0.8856,Predicted winter stream temperature (Celcius) for year 2009.,7.81098358382,°C,,,Natural,Climate,MWST_2009
Reference Stream Temperature Predictions,Catchment,0.8856,Predicted winter stream temperature (Celcius) for year 2013.,8.51924379837,°C,,,Natural,Climate,MWST_2013
Reference Stream Temperature Predictions,Catchment,0.8856,Predicted winter stream temperature (Celcius) for year 2014.,6.65980277441,°C,,,Natural,Climate,MWST_2014
2010 US Census Road Density,Catchment,0.8856,Average density of roads per square kilometer within the local catchment (kilometer of road/square kilometer).,0.432308736719512,km/km²,100,0.8856,Disturbance,Infrastructure,RdDensCat
2010 US Census Road Density,Watershed,1.6083,Average density of roads per square kilometer within the total upstream watershed (kilometer of road/square kilometer).,1.02947930797538,km/km²,100,1.6083,Disturbance,Infrastructure,RdDensWs
2010 US Census Road Density,Riparian Buffered Catchment,0.2934,Average density of roads per square kilometer within the riparian mask of the local catchment (kilometer of road/square kilometer).,0.039866214606749,km/km²,100,0.2934,Disturbance,Infrastructure,RdDensCatRp100
2010 US Census Road Density,Riparian Buffered Watershed,0.4788,Average density of roads per square kilometer within the riparian mask of the total upstream watershed (kilometer of road/square kilometer).,0.299010203129699,km/km²,100,0.4788,Disturbance,Infrastructure,RdDensWsRp100
Road and Stream Intersections,Catchment,0.8856,Mean of rdstrcrs values (crossings / square kilometer) within the local catchment.,0,crossings/km²,100,0.8856,Disturbance,Infrastructure,RdCrsCat
Road and Stream Intersections,Watershed,1.6083,Mean of rdstrcrs values (crossings / square kilometer) within the total upstream watershed.,0,crossings/km²,100,1.6083,Disturbance,Infrastructure,RdCrsWs
Road and Stream Intersections,Catchment,0.8856,Rdstrcrs values multiplied by NHD slope value from elevslope.dbf (crossings * slope / square kilometer) within the local catchment.,0,crossings * slope/km²,100,0.8856,Disturbance,Infrastructure,RdCrsSlpWtdCat
Road and Stream Intersections,Watershed,1.6083,Rdstrcrs values multiplied by NHD slope value from elevslope.dbf (crossings * slope / square kilometer) within the total upstream watershed.,0,crossings * slope/km²,100,1.6083,Disturbance,Infrastructure,RdCrsSlpWtdWs
Runoff,Catchment,0.8856,Mean of all runoff values within the local catchment.,456,mm,100,0.8856,Natural,Hydrology,RunoffCat
Runoff,Watershed,1.6083,Mean of all runoff values within the upstream watershed.,456,mm,100,1.6083,Natural,Hydrology,RunoffWs
State Soil Geographic Database,Catchment,0.8856,Mean of all clay values within the local catchment.,21.88,%,100,0.8856,Natural,Soils,ClayCat
State Soil Geographic Database,Watershed,1.6083,Mean of all clay values within the upstream watershed.,21.88,%,100,1.6083,Natural,Soils,ClayWs
State Soil Geographic Database,Catchment,0.8856,Mean of all sand values within the local catchment.,55.66,%,100,0.8856,Natural,Soils,SandCat
State Soil Geographic Database,Watershed,1.6083,Mean of all sand values within the upstream watershed.,55.6595523223279,%,100,1.6083,Natural,Soils,SandWs
State Soil Geographic Database,Catchment,0.8856,Mean of all organic matter values within the local catchment.,0.36,%,100,0.8856,Natural,Soils,OmCat
State Soil Geographic Database,Watershed,1.6083,Mean of all organic matter values within the upstream watershed.,0.36,%,100,1.6083,Natural,Soils,OmWs
State Soil Geographic Database,Catchment,0.8856,Mean of all permeability of soils values within the local catchment.,8.52,cm/hour,100,0.8856,Natural,Soils,PermCat
State Soil Geographic Database,Watershed,1.6083,Mean of all permeability of soils values within the upstream watershed.,8.52,cm/hour,100,1.6083,Natural,Soils,PermWs
State Soil Geographic Database,Catchment,0.8856,Mean of all depth to bedrock of soils values within the local catchment.,150.87,cm,100,0.8856,Natural,Soils,RckdepCat
State Soil Geographic Database,Watershed,1.6083,Mean of all depth to bedrock of soils values within the upstream watershed.,150.87,cm,100,1.6083,Natural,Soils,RckdepWs
State Soil Geographic Database,Catchment,0.8856,Mean of all seasonal water table depth of soils values within the local catchment.,167.71,cm,100,0.8856,Natural,Soils,WtDepCat
State Soil Geographic Database,Watershed,1.6083,Mean of all seasonal water table depth of soils values within the upstream watershed.,167.71,cm,100,1.6083,Natural,Soils,WtDepWs
2010 US Census Housing Unit and Population Density,Catchment,0.8856,Mean of all housing units per square kilometer values within the local catchment.,97.608067918,housing units/km²,100,0.8856,Disturbance,Urban,HUDen2010Cat
2010 US Census Housing Unit and Population Density,Watershed,1.6083,Mean of all housing units per square kilometer values within the upstream watershed.,106.620726752,housing units/km²,100,1.6083,Disturbance,Urban,HUDen2010Ws
2010 US Census Housing Unit and Population Density,Riparian Buffered Catchment,0.2934,Mean of all housing units per square kilometer within the local catchment within a 100-m wide buffer of the NHD stream lines.,123.571813747239,housing units/km²,100,0.2934,Disturbance,Urban,HUDen2010CatRp100
2010 US Census Housing Unit and Population Density,Riparian Buffered Watershed,0.4788,Mean of all housing units per square kilometer within the upstream watershed within a 100-m wide buffer of the NHD stream lines.,123.381245616353,housing units/km²,100,0.4788,Disturbance,Urban,HUDen2010WsRp100
2010 US Census Housing Unit and Population Density,Catchment,0.8856,Mean of all 2010 population per square kilometer values within the local catchment.,154.330048676,people/km²,100,0.8856,Disturbance,Urban,PopDen2010Cat
2010 US Census Housing Unit and Population Density,Watershed,1.6083,Mean of all 2010 population per square kilometer values within the upstream watershed.,168.31569765,people/km²,100,1.6083,Disturbance,Urban,PopDen2010Ws
2010 US Census Housing Unit and Population Density,Riparian Buffered Catchment,0.2934,Mean of all 2010 population per square kilometer values within the local catchment within a 100-m wide buffer of the NHD stream lines.,192.222821384356,people/km²,100,0.2934,Disturbance,Urban,PopDen2010CatRp100
2010 US Census Housing Unit and Population Density,Riparian Buffered Watershed,0.4788,Mean of all 2010 population per square kilometer values within the upstream watershed within a 100-m wide buffer of the NHD stream lines.,191.944696843985,people/km²,100,0.4788,Disturbance,Urban,PopDen2010WsRp100
Wetness Index,Catchment,0.8856,Mean Composite Topographic Index (CTI) [Wetness Index] within the local catchment.,440.396341463415,,100,0.8856,Natural,Wetness,AvgWetIndxCat
Wetness Index,Watershed,1.6083,Mean Composite Topographic Index (CTI) [Wetness Index] within the upstream watershed.,448.744264129827,,100,1.6083,Natural,Wetness,AvgWetIndxWs
